"country","requirement"
"Afghanistan","VISA REQUIRED"
"Albania","EVISA"
"Algeria","VISA REQUIRED"
"Andorra","COVID-19 BAN"
"Angola","PRE-VISA ON ARRIVAL"
"Antigua and Barbuda","EVISA"
"Argentina","COVID-19 BAN"
"Armenia","VISA REQUIRED"
"Australia","COVID-19 BAN"
"Austria","COVID-19 BAN"
"Azerbaijan","COVID-19 BAN"
"Bahamas","VISA REQUIRED"
"Bahrain","COVID-19 BAN"
"Bangladesh","COVID-19 BAN"
"Barbados","VISA-FREE/90 DAYS"
"Belarus","VISA REQUIRED"
"Belgium","COVID-19 BAN"
"Belize","VISA REQUIRED"
"Benin","EVISA"
"Bhutan","VISA REQUIRED"
"Bolivia","VISA ON ARRIVAL / EVISA/90 DAYS"
"Bosnia and Herzegovina","VISA REQUIRED"
"Botswana","VISA REQUIRED"
"Brazil","VISA REQUIRED"
"Brunei","COVID-19 BAN"
"Bulgaria","COVID-19 BAN"
"Burkina Faso","VISA REQUIRED"
"Burundi","VISA REQUIRED"
"Cambodia","COVID-19 BAN"
"Cameroon","COVID-19 BAN"
"Canada","COVID-19 BAN"
"Cape Verde","VISA ON ARRIVAL (EASE)"
"Central African Republic","VISA REQUIRED"
"Chad","VISA REQUIRED"
"Chile","VISA-FREE/90 DAYS"
"China","VISA REQUIRED"
"Colombia","EVISA"
"Comoros","VISA ON ARRIVAL/45 DAYS"
"Congo","VISA REQUIRED"
"Congo (Dem. Rep.)","VISA REQUIRED"
"Costa Rica","VISA REQUIRED"
"Cote d'Ivoire (Ivory Coast)","PRE-ENROLLMENT"
"Croatia","VISA REQUIRED"
"Cuba","TOURIST CARD/30 DAYS"
"Cyprus","COVID-19 BAN"
"Czech Republic","COVID-19 BAN"
"Denmark","COVID-19 BAN"
"Djibouti","EVISA"
"Dominica","VISA-FREE/21 DAYS"
"Dominican Republic","VISA REQUIRED"
"Ecuador","VISA REQUIRED"
"Egypt","VISA REQUIRED"
"El Salvador","VISA REQUIRED"
"Equatorial Guinea","VISA REQUIRED"
"Eritrea","VISA REQUIRED"
"Estonia","COVID-19 BAN"
"Eswatini","VISA REQUIRED"
"Ethiopia","EVISA"
"Fiji","COVID-19 BAN"
"Finland","COVID-19 BAN"
"France","COVID-19 BAN"
"Gabon","EVISA"
"Gambia","VISA REQUIRED"
"Georgia","COVID-19 BAN"
"Germany","COVID-19 BAN"
"Ghana","VISA REQUIRED"
"Greece","COVID-19 BAN"
"Grenada","VISA REQUIRED"
"Guatemala","VISA REQUIRED"
"Guinea","EVISA/90 DAYS"
"Guinea-Bissau","VISA ON ARRIVAL / EVISA/90 DAYS"
"Guyana","PRE-VISA ON ARRIVAL"
"Haiti","VISA-FREE/90 DAYS"
"Honduras","VISA REQUIRED"
"Hong Kong","COVID-19 BAN"
"Hungary","COVID-19 BAN"
"Iceland","COVID-19 BAN"
"India","COVID-19 BAN"
"Indonesia","COVID-19 BAN"
"Iran","EVISA/30 DAYS"
"Iraq","VISA REQUIRED"
"Ireland","VISA REQUIRED"
"Israel","COVID-19 BAN"
"Italy","COVID-19 BAN"
"Jamaica","VISA REQUIRED"
"Japan","COVID-19 BAN"
"Jordan","VISA REQUIRED"
"Kazakhstan","COVID-19 BAN"
"Kenya","VISA ON ARRIVAL / EVISA/90 DAYS"
