congress,from,to,house_majority,house_speaker,house_majority_leader,house_minority,house_minority_leader,senate_majority,senate_majority_leader,senate_minority,senate_minority_leader
1,1789,1791,Pro-Administration,Frederick Muhlenberg (Pennsylvania - at-large),-,-,-,-,-,-,-
2,1791,1793,Pro-Administration,Jonathan Trumbull Jr. (Connecticut - at-large),-,-,-,-,-,-,-
3,1793,1795,Anti-Administration,Frederick Muhlenberg (Pennsylvania - at-large),-,-,-,-,-,-,-
4,1795,1797,Federalist,Jonathan Dayton (New Jersey - at-large),-,-,-,-,-,-,-
5,1797,1799,Federalist,Jonathan Dayton (New Jersey - at-large),-,-,-,-,-,-,-
6,1799,1801,Federalist,Theodore Sedgwick (Massachusetts - 1),-,-,-,-,-,-,-
7,1801,1803,Democratic-Republican,Nathaniel Macon (North Carolina - 5),-,-,-,-,-,-,-
8,1803,1805,Democratic-Republican,Nathaniel Macon (North Carolina - 6),-,-,-,-,-,-,-
9,1805,1807,Democratic-Republican,Nathaniel Macon (North Carolina - 6),-,-,-,-,-,-,-
10,1807,1809,Democratic-Republican,Joseph Bradley Varnum (Massachusetts - 4),-,-,-,-,-,-,-
11,1809,1811,Democratic-Republican,Joseph Bradley Varnum (Massachusetts - 4),-,-,-,-,-,-,-
12,1811,1813,Democratic-Republican,Henry Clay (Kentucky - 5),-,-,-,-,-,-,-
13,1813,1815,Democratic-Republican,Henry Clay (Kentucky - 2) && Langdon Cheves (South Carolina - 1),-,-,-,-,-,-,-
14,1815,1817,Democratic-Republican,Henry Clay (Kentucky - 2),-,-,-,-,-,-,-
15,1817,1819,Democratic-Republican,Henry Clay (Kentucky - 2),-,-,-,-,-,-,-
16,1819,1821,Democratic-Republican,Henry Clay (Kentucky - 2) && John W. Taylor (New York - 11),-,-,-,-,-,-,-
17,1821,1823,Democratic-Republican,Philip Pendleton Barbour (Virginia - 11),-,-,-,-,-,-,-
18,1823,1825,Democratic-Republican,Henry Clay (Kentucky - 3),-,-,-,-,-,-,-
19,1825,1827,Anti-Jacksonian,John W. Taylor (New York - 17),-,-,-,-,-,-,-
20,1827,1829,Jacksonian,Andrew Stevenson (Virginia - 9),-,-,-,-,-,-,-
21,1829,1831,Jacksonian,Andrew Stevenson (Virginia - 9),-,-,-,-,-,-,-
22,1831,1833,Jacksonian,Andrew Stevenson (Virginia - 9),-,-,-,-,-,-,-
23,1833,1835,Jacksonian,Andrew Stevenson (Virginia - 11) && John Bell (Tennessee - 7),-,-,-,-,-,-,-
24,1835,1837,Jacksonian,James K. Polk (Tennessee - 9),-,-,-,-,-,-,-
25,1837,1839,Democratic,James K. Polk (Tennessee - 9),-,-,-,-,-,-,-
26,1839,1841,Whig,Robert M. T. Hunter (Virginia - 9),-,-,-,-,-,-,-
27,1841,1843,Whig,John White (Kentucky - 9),-,-,-,-,-,-,-
28,1843,1845,Democratic,John Winston Jones (Virginia - 6),-,-,-,-,-,-,-
29,1845,1847,Democratic,John Wesley Davis (Indiana - 6),-,-,-,-,-,-,-
30,1847,1849,Whig,Robert Charles Winthrop (Massachusetts - 1),-,-,-,-,-,-,-
31,1849,1851,Democratic,Howell Cobb (Georgia - 6),-,-,-,-,-,-,-
32,1851,1853,Democratic,Linn Boyd (Kentucky - 1),-,-,-,-,-,-,-
33,1855,1855,Democratic,Linn Boyd (Kentucky - 1),-,-,-,-,-,-,-
34,1855,1857,Know Nothing,Nathaniel P. Banks (Massachusetts - 7),-,-,-,-,-,-,-
35,1857,1859,Democratic,James Lawrence Orr (South Carolina - 5),-,-,-,-,-,-,-
36,1859,1861,Republican,William Pennington (New Jersey - 5),-,-,-,-,-,-,-
37,1861,1863,Republican,Galusha A. Grow (Pennsylvania - 14),-,-,-,-,-,-,-
38,1863,1865,Republican,Schuyler Colfax (Indiana - 9),-,-,-,-,-,-,-
39,1865,1867,Republican,Schuyler Colfax (Indiana - 9),-,-,-,-,-,-,-
40,1867,1869,Republican,Schuyler Colfax (Indiana - 9) && Theodore M. Pomeroy (New York - 24),-,-,-,-,-,-,-
41,1869,1871,Republican,James G. Blaine (Maine - 3),-,-,-,-,-,-,-
42,1871,1873,Republican,James G. Blaine (Maine - 3),-,-,-,-,-,-,-
43,1873,1875,Republican,James G. Blaine (Maine - 3),-,-,-,-,-,-,-
